running ./file_scan -i -n 55
processing configuration options ...
Starting SSM and performing recovery ...
NUM RECORDS 1000
Formatting device: ./volumes/dev1 with a 60000KB quota ...
devid_t::devid_t(./volumes/dev1): open:
    lock_dld_false_victim_cnt 0
     lock_dld_victim_self_cnt 0
    lock_dld_victim_other_cnt 0
       nonunique_fingerprints 0
          unique_fingerprints 1
                  rec_pin_cnt 0
                rec_unpin_cnt 0
                rec_repin_cvt 0
             fm_pagecache_hit 993
              fm_page_nolatch 0
                fm_page_moved 0
              fm_page_invalid 0
               fm_page_nolock 0
         fm_alloc_page_reject 0
                 fm_page_full 7
         fm_error_not_handled 0
                        fm_ok 1000
             fm_histogram_hit 0
              fm_search_pages 0
             fm_search_failed 0
                fm_search_hit 0
            fm_lastpid_cached 7
               fm_lastpid_hit 0
                  fm_alloc_pg 7
                 fm_ext_touch 111
             fm_ext_touch_nop 0
                   fm_nospace 0
                     fm_cache 1000
                   fm_compact 0
                    fm_append 0
                fm_appendonly 7
                  bt_find_cnt 7
                bt_insert_cnt 4
                bt_remove_cnt 0
              bt_traverse_cnt 11
      bt_partial_traverse_cnt 0
      bt_restart_traverse_cnt 0
                      bt_posc 0
                  bt_scan_cnt 3
                    bt_splits 0
                      bt_cuts 0
                     bt_grows 0
                   bt_shrinks 0
                     bt_links 0
        bt_upgrade_fail_retry 0
          bt_clr_smo_traverse 0
                 bt_pcompress 0
                     bt_plmax 0
              sort_keycmp_cnt 0
             sort_lexindx_cnt 0
             sort_getinfo_cnt 0
                 sort_mof_cnt 0
                sort_umof_cnt 0
              sort_memcpy_cnt 0
            sort_memcpy_bytes 0
              sort_keycpy_cnt 0
                 sort_mallocs 0
            sort_malloc_bytes 0
            sort_malloc_hiwat 0
              sort_malloc_max 0
             sort_malloc_curr 0
             sort_tmpfile_cnt 0
           sort_tmpfile_bytes 0
              sort_duplicates 0
              sort_page_fixes 0
            sort_page_fixes_2 0
           sort_lg_page_fixes 0
                sort_rec_pins 0
           sort_files_created 0
            sort_recs_created 0
               sort_rec_bytes 0
                    sort_runs 0
                sort_run_size 0
                  sort_phases 0
                  sort_ntapes 0
                 page_fix_cnt 16757
               page_refix_cnt 8309
               page_unfix_cnt 25066
               page_alloc_cnt 2010
             page_dealloc_cnt 0
              ext_lookup_hits 0
            ext_lookup_misses 0
            alloc_page_in_ext 1259
               extent_lsearch 0
                begin_xct_cnt 5
               commit_xct_cnt 5
                abort_xct_cnt 0
              prepare_xct_cnt 0
          rollback_savept_cnt 0
               mpl_attach_cnt 0
                      anchors 4040
            compensate_in_log 12
            compensate_in_xct 0
           compensate_records 0
           compensate_skipped 0
                 log_switches 2746
            await_1thread_log 0
          acquire_1thread_log 16082
                   get_logbuf 8320
            await_1thread_xct 0
            await_vol_monitor 0
              need_vol_lock_r 3009
              need_vol_lock_w 1014
             await_vol_lock_r 0
             await_vol_lock_w 0
         await_vol_lock_r_pct 0
         await_vol_lock_w_pct 0
                   s_prepared 0
               lock_query_cnt 2215
           unlock_request_cnt 7
             lock_request_cnt 6545
             lock_acquire_cnt 3755
              lock_head_t_cnt 2316
           lock_await_alt_cnt 0
      lock_extraneous_req_cnt 1431
          lock_conversion_cnt 8
           lock_cache_hit_cnt 5029
           lock_request_t_cnt 2316
             lock_esc_to_page 8
            lock_esc_to_store 0
           lock_esc_to_volume 0
                   lk_vol_acq 4
                 lk_store_acq 6
                  lk_page_acq 2190
                   lk_kvl_acq 3
                   lk_rec_acq 40
                   lk_ext_acq 1512
                 lk_user1_acq 0
                 lk_user2_acq 0
                 lk_user3_acq 0
                 lk_user4_acq 0


Shutting down SSM ...
Finished!
